primary_doctor,primary_doctor_npi,most_important_fac,most_important_fac_npi,procedure_type,procedure_modifier,tp_med_med,tp_med_surg,tp_med_medi,tp_med_path,tp_med_radi,tp_med_anes,tp_med_faci,tp_cnt_cnt,ingest_date
AARON SPENCER BROCKBANK,1568510626,IHC HEALTH SERVICES  (RIVERTON HOSPITAL),1154551919,6,Hernia Laparoscopy Repair,8872.78,4267.88,230.78,0,0,800.64,3632.12,545,2020-12-31
DANIELLE M. ADAMS,1699957886,IHC HEALTH SERVICES  (PARK CITY HOSPITAL),1851530984,6,Hernia Laparoscopy Repair,11033.185,5050.43,416.875,0,0,589.25,4802,230,2020-12-31
MARK T SAVARISE,1629075551,UNIVERSITY OF UTAH (UNIVERSITY HEALTH CARE HOSPITALS AND CLINICS),1588656870,6,Hernia Laparoscopy Repair,7767.865,2911.95,860.6625,0,0,818.91,3184.2725,129,2020-12-31
JOHN T MILLER,1639279698,IHC HEALTH SERVICES  (DIXIE REGIONAL MEDICAL CENTER),1366452880,6,Hernia Laparoscopy Repair,10973.925,5110.365,339.4175,0,0,847.26,5425.9175,124,2020-12-31
DAVID PJ GARRY,1497702252,IHC HEALTH SERVICES  (UTAH VALLEY HOSPITAL),1114025491,6,Hernia Laparoscopy Repair,10347.86,5273.705,209.675,161.26,129.95,928.555,3568.095,169,2020-12-31
NICKOLAS RAY BYRGE,1619292745,IHC HEALTH SERVICES  (INTERMOUNTAIN MEDICAL CENTER),1043220650,6,Hernia Laparoscopy Repair,12732.3875,6037.1925,92.8975,43.72,0,868.9775,5583.515,568,2020-12-31
GREGG ARTHUR MARSHALL,1013134550,IHC HEALTH SERVICES  (LOGAN REGIONAL HOSPITAL),1831108497,6,Hernia Laparoscopy Repair,9728.835,4589.2,395.51,0,0,817.4475,4140.0275,341,2020-12-31
SHANE D. LEWIS,1588831861,IHC HEALTH SERVICES  (ALTA VIEW HOSPITAL),1962412486,6,Hernia Laparoscopy Repair,11286.8225,4867.03,179.5425,70.64,0,924.0175,5074.5825,250,2020-12-31
IAN R CAVIN,1184647315,IHC HEALTH SERVICES  (ALTA VIEW HOSPITAL),1962412486,6,Hernia Laparoscopy Repair,10798.92,4505.93,191.735,0,0,908.1,5170.59,113,2020-12-31
RAYMOND RICHARD PRICE,1386669018,IHC HEALTH SERVICES  (INTERMOUNTAIN MEDICAL CENTER),1043220650,6,Hernia Laparoscopy Repair,13558.8925,7625.3275,274.3125,35.7325,0,763.17,4780.5375,315,2020-12-31
NOT SPECIFIED,0,CENTRAL VALLEY MEDICAL CENTER (NEPHI),1881658110,6,Hernia Laparoscopy Repair,10123.46,3513.72,694.055,29.155,0,894.74,4916.395,85,2020-12-31
STEPHEN JAMES SUMMERS,1023332228,UNIVERSITY OF UTAH (UNIVERSITY HEALTH CARE HOSPITALS AND CLINICS),1588656870,6,Hernia Laparoscopy Repair,7046.71,3270.15,645.18,0,0,817.49,2313.89,20,2020-12-31
RICHARD E ANDERSON MD  (NEPHI),1598933020,CENTRAL VALLEY MEDICAL CENTER (NEPHI),1881658110,6,Hernia Laparoscopy Repair,13122.21,4821.625,645.735,69.565,0,966.86,6652.13,89,2020-12-31
